Epoch 1/50
[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08:33[0m 4s/step - loss: 0.5275
[1m 780/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 3ms/step - loss: 4.6272e-04
[1m 809/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 4.6320e-04
[1m 834/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 4.6358e-04
[1m 865/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 4.6405e-04
[1m 894/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 4.6439e-04
[1m 925/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 4.6482e-04
[1m 951/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.6520e-04
[1m 982/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.6556e-04
[1m1012/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 4.6586e-04
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 3ms/step - loss: 4.7460e-04 - val_loss: 2.1803e-04 - learning_rate: 1.0000e-06
Epoch 27/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - loss: 4.7431e-04
[1m   3/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 31ms/step - loss: 4.0208e-04
[1m  14/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 9ms/step - loss: 3.5533e-04  
[1m  36/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 3.6877e-04
[1m  59/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 3.9113e-04
[1m  82/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 3ms/step - loss: 4.0270e-04
[1m 104/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.1118e-04
[1m 127/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.1564e-04
[1m 154/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.1881e-04
[1m 183/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.2311e-04
[1m 211/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 2ms/step - loss: 4.2649e-04
[1m 241/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.2923e-04
[1m 268/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.3123e-04
[1m 294/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.3336e-04
[1m 324/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.3543e-04
[1m 355/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.3707e-04
[1m 387/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.3863e-04
[1m 418/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.3982e-04
[1m 450/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4126e-04
[1m 483/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4242e-04
[1m 518/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4314e-04
[1m 553/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4371e-04
